C:\Users\User\Documents\_ANNO 2022-23\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\bin\Debug\net6.0-windows\Chiki.Project.Modbus.UI.exe
C:\Users\User\Documents\_ANNO 2022-23\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\bin\Debug\net6.0-windows\Chiki.Project.Modbus.UI.deps.json
C:\Users\User\Documents\_ANNO 2022-23\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\bin\Debug\net6.0-windows\Chiki.Project.Modbus.UI.runtimeconfig.json
C:\Users\User\Documents\_ANNO 2022-23\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\bin\Debug\net6.0-windows\Chiki.Project.Modbus.UI.dll
C:\Users\User\Documents\_ANNO 2022-23\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\bin\Debug\net6.0-windows\Chiki.Project.Modbus.UI.pdb
C:\Users\User\Documents\_ANNO 2022-23\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\obj\Debug\net6.0-windows\Chiki.Project.Modbus.UI.csproj.AssemblyReference.cache
C:\Users\User\Documents\_ANNO 2022-23\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\obj\Debug\net6.0-windows\Chiki.Project.Modbus.UI.csproj.GenerateResource.cache
C:\Users\User\Documents\_ANNO 2022-23\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\obj\Debug\net6.0-windows\Chiki.Project.Modbus.UI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Documents\_ANNO 2022-23\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\obj\Debug\net6.0-windows\Chiki.Project.Modbus.UI.AssemblyInfoInputs.cache
C:\Users\User\Documents\_ANNO 2022-23\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\obj\Debug\net6.0-windows\Chiki.Project.Modbus.UI.AssemblyInfo.cs
C:\Users\User\Documents\_ANNO 2022-23\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\obj\Debug\net6.0-windows\Chiki.Project.Modbus.UI.csproj.CoreCompileInputs.cache
C:\Users\User\Documents\_ANNO 2022-23\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\obj\Debug\net6.0-windows\Chiki.Project.Modbus.UI.dll
C:\Users\User\Documents\_ANNO 2022-23\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\obj\Debug\net6.0-windows\refint\Chiki.Project.Modbus.UI.dll
C:\Users\User\Documents\_ANNO 2022-23\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\obj\Debug\net6.0-windows\Chiki.Project.Modbus.UI.pdb
C:\Users\User\Documents\_ANNO 2022-23\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\obj\Debug\net6.0-windows\Chiki.Project.Modbus.UI.genruntimeconfig.cache
C:\Users\User\Documents\_ANNO 2022-23\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\obj\Debug\net6.0-windows\ref\Chiki.Project.Modbus.UI.dll
C:\Users\User\Documents\_ANNO 2022-23\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\bin\Debug\net6.0-windows\FontAwesome.Sharp.dll
C:\Users\User\Documents\_ANNO 2022-23\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\obj\Debug\net6.0-windows\Chiki.Project.Modbus.UI.csproj.CopyComplete
C:\Users\User\Documents\_ANNO 2022-23\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\obj\Debug\net6.0-windows\Chiki.Project.Modbus.UI.Forms.settingsMdbusTcp.resources
C:\Users\User\Documents\_ANNO 2022-23\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\bin\Debug\net6.0-windows\System.IO.Ports.dll
C:\Users\User\Documents\_ANNO 2022-23\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\bin\Debug\net6.0-windows\runtimes\linux-arm\native\libSystem.IO.Ports.Native.so
C:\Users\User\Documents\_ANNO 2022-23\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\bin\Debug\net6.0-windows\runtimes\linux-arm64\native\libSystem.IO.Ports.Native.so
C:\Users\User\Documents\_ANNO 2022-23\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\bin\Debug\net6.0-windows\runtimes\linux-x64\native\libSystem.IO.Ports.Native.so
C:\Users\User\Documents\_ANNO 2022-23\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\bin\Debug\net6.0-windows\runtimes\osx-arm64\native\libSystem.IO.Ports.Native.dylib
C:\Users\User\Documents\_ANNO 2022-23\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\bin\Debug\net6.0-windows\runtimes\osx-x64\native\libSystem.IO.Ports.Native.dylib
C:\Users\User\Documents\_ANNO 2022-23\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\bin\Debug\net6.0-windows\runtimes\unix\lib\net6.0\System.IO.Ports.dll
C:\Users\User\Documents\_ANNO 2022-23\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\bin\Debug\net6.0-windows\runtimes\win\lib\net6.0\System.IO.Ports.dll
C:\Users\User\Documents\_ANNO 2022-23\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\bin\Debug\net6.0-windows\ModbusMaster.dll
C:\Users\User\Documents\_ANNO 2022-23\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\bin\Debug\net6.0-windows\ModbusMaster.pdb
C:\Users\User\Documents\_ANNO 2022-23\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\obj\Debug\net6.0-windows\Chiki.Project.Modbus.UI.Forms.ManualMode.resources
C:\Users\User\Documents\_ANNO 2022-23\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\obj\Debug\net6.0-windows\Chiki.Project.Modbus.UI.MainPage.resources
C:\Users\User\Documents\_ANNO 2022-23\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\obj\Debug\net6.0-windows\Chiki.Project.Modbus.UI.Properties.Resources.resources
C:\Users\User\Documents\_ANNO 2022-23\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\obj\Debug\net6.0-windows\Chiki.Project.Modbus.UI.Forms.AutomaticMode.resources
C:\Users\User\Documents\_ANNO 2022-23\RELAZIONE STAGE\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\bin\Debug\net6.0-windows\Chiki.Project.Modbus.UI.exe
C:\Users\User\Documents\_ANNO 2022-23\RELAZIONE STAGE\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\bin\Debug\net6.0-windows\Chiki.Project.Modbus.UI.deps.json
C:\Users\User\Documents\_ANNO 2022-23\RELAZIONE STAGE\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\bin\Debug\net6.0-windows\Chiki.Project.Modbus.UI.runtimeconfig.json
C:\Users\User\Documents\_ANNO 2022-23\RELAZIONE STAGE\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\bin\Debug\net6.0-windows\Chiki.Project.Modbus.UI.dll
C:\Users\User\Documents\_ANNO 2022-23\RELAZIONE STAGE\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\bin\Debug\net6.0-windows\Chiki.Project.Modbus.UI.pdb
C:\Users\User\Documents\_ANNO 2022-23\RELAZIONE STAGE\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\bin\Debug\net6.0-windows\FontAwesome.Sharp.dll
C:\Users\User\Documents\_ANNO 2022-23\RELAZIONE STAGE\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\bin\Debug\net6.0-windows\System.IO.Ports.dll
C:\Users\User\Documents\_ANNO 2022-23\RELAZIONE STAGE\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\bin\Debug\net6.0-windows\runtimes\linux-arm\native\libSystem.IO.Ports.Native.so
C:\Users\User\Documents\_ANNO 2022-23\RELAZIONE STAGE\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\bin\Debug\net6.0-windows\runtimes\linux-arm64\native\libSystem.IO.Ports.Native.so
C:\Users\User\Documents\_ANNO 2022-23\RELAZIONE STAGE\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\bin\Debug\net6.0-windows\runtimes\linux-x64\native\libSystem.IO.Ports.Native.so
C:\Users\User\Documents\_ANNO 2022-23\RELAZIONE STAGE\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\bin\Debug\net6.0-windows\runtimes\osx-arm64\native\libSystem.IO.Ports.Native.dylib
C:\Users\User\Documents\_ANNO 2022-23\RELAZIONE STAGE\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\bin\Debug\net6.0-windows\runtimes\osx-x64\native\libSystem.IO.Ports.Native.dylib
C:\Users\User\Documents\_ANNO 2022-23\RELAZIONE STAGE\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\bin\Debug\net6.0-windows\runtimes\unix\lib\net6.0\System.IO.Ports.dll
C:\Users\User\Documents\_ANNO 2022-23\RELAZIONE STAGE\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\bin\Debug\net6.0-windows\runtimes\win\lib\net6.0\System.IO.Ports.dll
C:\Users\User\Documents\_ANNO 2022-23\RELAZIONE STAGE\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\bin\Debug\net6.0-windows\ModbusMaster.dll
C:\Users\User\Documents\_ANNO 2022-23\RELAZIONE STAGE\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\bin\Debug\net6.0-windows\ModbusMaster.pdb
C:\Users\User\Documents\_ANNO 2022-23\RELAZIONE STAGE\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\obj\Debug\net6.0-windows\Chiki.Project.Modbus.UI.csproj.AssemblyReference.cache
C:\Users\User\Documents\_ANNO 2022-23\RELAZIONE STAGE\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\obj\Debug\net6.0-windows\Chiki.Project.Modbus.UI.Forms.AutomaticMode.resources
C:\Users\User\Documents\_ANNO 2022-23\RELAZIONE STAGE\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\obj\Debug\net6.0-windows\Chiki.Project.Modbus.UI.Forms.ManualMode.resources
C:\Users\User\Documents\_ANNO 2022-23\RELAZIONE STAGE\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\obj\Debug\net6.0-windows\Chiki.Project.Modbus.UI.Forms.settingsMdbusTcp.resources
C:\Users\User\Documents\_ANNO 2022-23\RELAZIONE STAGE\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\obj\Debug\net6.0-windows\Chiki.Project.Modbus.UI.MainPage.resources
C:\Users\User\Documents\_ANNO 2022-23\RELAZIONE STAGE\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\obj\Debug\net6.0-windows\Chiki.Project.Modbus.UI.Properties.Resources.resources
C:\Users\User\Documents\_ANNO 2022-23\RELAZIONE STAGE\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\obj\Debug\net6.0-windows\Chiki.Project.Modbus.UI.csproj.GenerateResource.cache
C:\Users\User\Documents\_ANNO 2022-23\RELAZIONE STAGE\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\obj\Debug\net6.0-windows\Chiki.Project.Modbus.UI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Documents\_ANNO 2022-23\RELAZIONE STAGE\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\obj\Debug\net6.0-windows\Chiki.Project.Modbus.UI.AssemblyInfoInputs.cache
C:\Users\User\Documents\_ANNO 2022-23\RELAZIONE STAGE\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\obj\Debug\net6.0-windows\Chiki.Project.Modbus.UI.AssemblyInfo.cs
C:\Users\User\Documents\_ANNO 2022-23\RELAZIONE STAGE\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\obj\Debug\net6.0-windows\Chiki.Project.Modbus.UI.csproj.CoreCompileInputs.cache
C:\Users\User\Documents\_ANNO 2022-23\RELAZIONE STAGE\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\obj\Debug\net6.0-windows\Chiki.Project.Modbus.UI.csproj.CopyComplete
C:\Users\User\Documents\_ANNO 2022-23\RELAZIONE STAGE\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\obj\Debug\net6.0-windows\Chiki.Project.Modbus.UI.dll
C:\Users\User\Documents\_ANNO 2022-23\RELAZIONE STAGE\PROGETTO COMMUNICAZIONE PLC VIA MODBUS\WPF\MODBUS UI\Chiki.Project.Modbus.UI\Chiki.Project.Modbus.UI\obj\Debug\net6.0-windows\refint\Chiki.Project.Modbus.UI.dll
